winner_ht,loser_ht,winner_rank_points,loser_rank_points,age_diff,close_ranking,w_avg_ace,w_avg_df,l_avg_ace,l_avg_df,surface_Grass,surface_Hard,minutes
188.0,185.0,9135.0,7480.0,1.0,1,6.2,2.2,6.6,2.2,0.0,1.0,124.0
188.0,178.0,9135.0,3750.0,2.6000000000000014,1,7.25,3.0,8.25,2.5,0.0,1.0,52.0
185.0,193.0,7480.0,2095.0,12.200000000000003,1,6.8,2.6,17.8,2.2,0.0,1.0,106.0
185.0,196.0,1245.0,1900.0,3.1999999999999993,1,17.5,4.0,26.75,2.5,0.0,1.0,182.0
193.0,183.0,2095.0,1605.0,10.3,1,16.75,2.0,8.0,1.75,0.0,1.0,195.0
188.0,185.0,9135.0,1245.0,6.800000000000001,1,6.2,2.6,16.8,4.0,0.0,1.0,83.0
185.0,188.0,7480.0,1080.0,11.700000000000003,1,5.75,3.25,10.75,3.5,0.0,1.0,107.0
183.0,193.0,1690.0,1055.0,9.600000000000001,1,6.4,2.0,11.75,1.25,0.0,0.0,88.0
188.0,198.0,997.0,2710.0,2.6000000000000014,1,14.4,5.4,17.4,4.8,0.0,0.0,263.0
188.0,183.0,860.0,1410.0,7.600000000000001,1,9.8,2.4,4.0,4.0,0.0,0.0,112.0
178.0,183.0,2785.0,1690.0,0.8999999999999986,1,7.2,3.4,5.2,2.0,0.0,0.0,190.0
185.0,180.0,4685.0,983.0,7.599999999999998,1,6.75,4.75,7.5,2.5,0.0,0.0,156.0
193.0,185.0,4080.0,838.0,6.5,0,11.0,2.0,13.8,1.6,0.0,0.0,214.0
183.0,188.0,1365.0,997.0,6.100000000000001,1,14.25,1.0,13.8,5.8,0.0,0.0,196.0
185.0,180.0,7945.0,1325.0,4.5,1,5.4,1.4,8.6,2.2,0.0,0.0,169.0
188.0,193.0,12355.0,1035.0,3.0,1,6.4,0.6,14.0,5.25,0.0,0.0,93.0
198.0,178.0,4360.0,2785.0,10.0,1,13.4,9.0,7.0,4.0,0.0,0.0,175.0
185.0,193.0,4685.0,1965.0,7.0000000000000036,1,6.4,4.2,8.8,4.0,0.0,0.0,108.0
185.0,188.0,5950.0,770.0,5.700000000000003,0,8.6,1.6,18.0,4.8,0.0,0.0,102.0
178.0,196.0,3860.0,1168.0,0.6000000000000014,1,5.0,4.0,16.25,7.75,0.0,0.0,235.0
188.0,198.0,12355.0,4360.0,10.0,1,6.4,1.2,13.4,10.6,0.0,0.0,129.0
185.0,198.0,4685.0,2800.0,2.6999999999999993,1,5.0,1.6,7.4,4.0,0.0,0.0,107.0
185.0,183.0,5950.0,1365.0,3.6000000000000014,1,7.4,1.0,16.8,2.0,0.0,0.0,215.0
185.0,178.0,7945.0,3860.0,3.5,1,4.4,2.6,2.6,4.8,0.0,0.0,111.0
185.0,188.0,4685.0,12355.0,6.300000000000001,1,5.4,1.8,5.0,2.0,0.0,0.0,253.0
185.0,185.0,7945.0,5950.0,4.800000000000004,1,4.4,2.8,6.0,1.4,0.0,0.0,145.0
185.0,185.0,7945.0,4685.0,7.199999999999999,1,4.0,2.6,4.0,2.4,0.0,0.0,181.0
188.0,178.0,12415.0,885.0,3.6000000000000014,0,5.0,2.6,10.0,2.25,1.0,0.0,123.0
196.0,188.0,553.0,950.0,8.0,0,12.6,4.8,5.6,1.8,1.0,0.0,113.0
173.0,193.0,639.0,4215.0,9.2,0,2.25,3.0,4.8,4.0,1.0,0.0,203.0
196.0,180.0,1278.0,870.0,4.300000000000001,1,14.6,9.2,5.75,3.5,1.0,0.0,168.0
178.0,188.0,2785.0,1160.0,10.700000000000003,1,6.4,4.4,11.4,3.2,1.0,0.0,203.0
193.0,175.0,1265.0,1126.0,0.5,1,12.0,4.8,6.5,2.5,1.0,0.0,88.0
193.0,196.0,1320.0,520.0,12.100000000000001,0,11.6,1.8,10.75,1.5,1.0,0.0,94.0
188.0,180.0,12415.0,520.0,5.300000000000001,0,6.6,2.8,14.25,6.0,1.0,0.0,93.0
198.0,196.0,2625.0,553.0,3.400000000000002,0,10.4,4.2,12.4,4.6,1.0,0.0,151.0
180.0,188.0,1510.0,675.0,3.799999999999997,0,6.4,2.2,21.25,4.5,1.0,0.0,101.0
188.0,188.0,1235.0,1325.0,11.200000000000003,1,11.0,4.4,3.5,2.75,1.0,0.0,223.0
173.0,208.0,639.0,679.0,10.299999999999997,1,2.0,3.2,35.4,4.6,1.0,0.0,187.0
185.0,190.0,1430.0,745.0,6.199999999999996,1,7.0,2.25,11.0,3.8,1.0,0.0,217.0
211.0,183.0,855.0,1715.0,12.400000000000002,1,34.0,5.5,10.4,3.8,1.0,0.0,193.0
196.0,190.0,1945.0,716.0,3.700000000000003,0,23.2,3.8,6.75,2.25,1.0,0.0,153.0
196.0,183.0,1278.0,817.0,10.3,1,14.0,10.2,3.5,2.25,1.0,0.0,92.0
183.0,188.0,850.0,1255.0,6.0,1,7.0,3.0,8.6,3.6,1.0,0.0,127.0
178.0,188.0,2785.0,930.0,4.800000000000001,1,7.2,3.6,7.5,4.5,1.0,0.0,218.0
185.0,198.0,770.0,1940.0,0.5,0,14.4,1.2,13.4,6.4,1.0,0.0,132.0
175.0,185.0,860.0,1960.0,1.8000000000000007,1,5.75,2.75,8.6,7.6,1.0,0.0,146.0
193.0,193.0,1265.0,1320.0,7.5,1,13.0,3.4,12.4,1.8,1.0,0.0,135.0
188.0,196.0,12415.0,959.0,9.8,1,7.6,3.2,10.0,2.75,1.0,0.0,180.0
180.0,198.0,1510.0,2625.0,5.199999999999999,1,7.4,2.8,10.4,4.8,1.0,0.0,211.0
188.0,173.0,1235.0,639.0,5.600000000000001,0,13.4,5.8,3.2,3.2,1.0,0.0,139.0
185.0,203.0,1430.0,3610.0,4.0,1,7.4,2.6,16.75,3.25,1.0,0.0,154.0
196.0,211.0,1945.0,855.0,6.699999999999999,1,21.8,3.6,31.8,4.8,1.0,0.0,102.0
